company,eps_growth,debt_ratio,volume_spike,ceo_sentiment,fraud_risk
"Christian, Hood and Long",0.066,0.43,0.08,-0.21,0.0
Thompson Ltd,0.012,0.77,0.08,-0.94,0.0
Henry LLC,0.276,0.41,0.77,0.17,0.0
Castro-Roberson,-0.348,0.56,0.39,-0.98,0.0
"Gutierrez, Martin and Brown",0.214,0.57,0.24,0.57,0.0
Johnson-Sims,0.237,0.25,0.26,-0.39,0.0
Johnson-Burton,-0.261,0.39,0.17,-0.92,0.0
Martinez Group,-0.001,0.37,0.59,0.18,0.0
Freeman LLC,-0.006,0.12,0.14,-0.2,0.0
Koch PLC,-0.161,0.12,0.1,0.95,0.0
Conway-Parker,-0.067,0.77,0.04,0.09,0.0
"Herrera, Patton and Rodriguez",-0.117,0.32,0.31,-0.45,0.0
Colon-Buck,0.313,0.51,0.27,0.42,0.0
Murray-Roberts,0.19,0.34,0.1,-0.46,0.0
Bell PLC,0.241,0.85,0.01,0.81,0.0
Singh LLC,0.158,0.31,0.37,-0.25,0.0
Bell-Crawford,-0.119,0.44,0.0,0.1,0.0
"Bird, Mccoy and Martinez",-0.029,0.8,0.24,-0.9,1.0
Santiago LLC,0.123,0.77,0.7,-0.15,1.0
Smith LLC,-0.133,0.25,0.12,0.66,0.0
Montes-Wagner,0.157,0.74,0.05,0.61,0.0
"Chen, Shields and Torres",0.014,0.47,0.24,-0.55,0.0
Brown-Oconnor,-0.006,0.49,0.34,-0.55,0.0
"Johnson, Phillips and Foster",0.157,0.21,0.16,0.63,0.0
Garcia-Maldonado,0.117,0.16,0.68,0.86,0.0
Rosario-Davis,-0.004,0.68,0.01,-0.81,0.0
Adams-Morton,0.224,0.5,0.14,-0.1,0.0
"Dunn, Walker and Roberts",-0.112,0.45,0.25,-0.33,0.0
Perez-Li,0.142,0.68,0.4,0.74,0.0
Shaw-Sutton,0.139,0.71,0.04,-0.83,0.0
Murphy-Larsen,0.004,0.23,0.32,-0.58,0.0
Alvarez LLC,0.099,0.59,0.16,0.5,0.0
Ellis Ltd,-0.138,0.21,0.1,-0.9,0.0
"Pennington, Wells and Chen",0.189,0.7,0.03,-0.01,1.0
Morgan Inc,0.022,0.63,0.4,-0.12,0.0
Vazquez LLC,-0.028,0.87,0.03,-0.33,0.0
Harris-Merritt,0.207,0.16,0.07,-0.21,0.0
Keller-Cardenas,-0.056,0.15,0.07,0.06,0.0
Johnson PLC,-0.161,0.33,0.41,-0.68,0.0
Ross PLC,-0.183,0.31,0.22,0.14,0.0
Rodriguez Inc,0.141,0.3,0.32,0.61,0.0
Watkins-Martinez,-0.142,0.83,0.06,0.52,0.0
Guerrero-Page,0.313,0.3,0.2,-0.69,0.0
Dean Ltd,-0.262,0.32,0.17,-0.7,0.0
"Andrews, Turner and Martin",0.304,0.71,0.36,-0.46,1.0
Huang-Shepard,0.082,0.46,0.47,-0.28,0.0
"Fitzgerald, Romero and Miller",0.035,0.72,0.0,-0.18,0.0
"Williams, Kidd and Porter",-0.032,0.15,0.22,0.36,0.0
"Brown, Thomas and Garcia",0.11,0.49,0.01,-0.89,0.0
Baker-Booth,0.044,0.13,0.16,-0.93,0.0
Bartlett PLC,0.215,0.15,0.07,-0.22,0.0
Harrington-Conway,0.067,0.83,0.07,0.39,0.0
"Oliver, Taylor and Bauer",0.073,0.21,0.09,-0.61,0.0
Francis Ltd,-0.005,0.53,0.19,0.28,0.0
"Warner, Sanchez and Castro",0.041,0.43,0.08,-0.48,0.0
Brown-Chambers,0.096,0.38,0.26,0.77,1.0
"Huang, Whitehead and Levy",-0.207,0.82,0.1,0.79,0.0
"Smith, Snyder and Roberts",-0.152,0.12,0.01,-0.41,0.0
"Dillon, Young and Gonzalez",0.161,0.63,0.31,-0.54,0.0
"Davis, Bernard and Kent",0.076,0.87,0.07,-0.18,0.0
Baker LLC,0.022,0.55,0.11,-0.52,0.0
Zhang Inc,0.053,0.85,0.23,0.34,0.0
"Sanchez, Murphy and Sutton",0.102,0.14,0.08,0.65,0.0
"Wright, Scott and Brown",-0.031,0.44,0.01,0.35,0.0
Brown-Dalton,-0.067,0.31,0.09,0.65,0.0
Colon and Sons,0.079,0.68,0.58,-0.21,0.0
"Myers, Bryant and Ochoa",-0.097,0.89,0.21,-0.69,1.0
"Conley, Weber and Woodward",0.111,0.31,0.22,0.48,0.0
Clark LLC,-0.205,0.62,0.2,-0.28,0.0
Mccall-Crawford,0.204,0.26,0.04,0.34,0.0
"Lawrence, Nunez and Wood",0.121,0.55,0.11,-0.46,0.0
Camacho Inc,0.088,0.47,0.28,-0.84,0.0
Martinez-Harrell,0.197,0.88,0.02,0.99,0.0
Hernandez and Sons,0.3,0.59,0.07,-0.69,0.0
Phillips Group,0.202,0.38,0.06,0.98,0.0
Mitchell-Patterson,-0.226,0.19,0.11,0.95,0.0
Browning-Mcdonald,-0.142,0.22,0.79,0.59,0.0
"Evans, Booker and Bridges",-0.044,0.28,0.01,0.32,0.0
"Martinez, Anderson and Adams",0.054,0.3,0.15,0.16,0.0
"Riley, Callahan and Huerta",0.128,0.78,0.04,0.73,0.0
Harris and Sons,-0.059,0.55,0.71,-0.42,0.0
Richardson and Sons,0.078,0.52,0.02,-0.06,0.0
"Webster, Taylor and Ryan",-0.063,0.19,0.1,0.24,0.0
Ellis and Sons,-0.042,0.79,0.27,-0.18,0.0
Price-Ryan,-0.161,0.68,0.24,-0.15,0.0
Larson-White,-0.088,0.15,0.11,-0.34,0.0
Collins-Parker,-0.153,0.67,0.09,0.13,0.0
"Gonzalez, Moore and Fowler",-0.096,0.53,0.1,0.7,0.0
Murphy Ltd,0.208,0.17,0.06,-0.6,0.0
Wagner Group,-0.092,0.47,0.05,0.87,0.0
Wyatt-White,0.445,0.49,0.13,0.38,0.0
Garcia-Duran,0.124,0.23,0.06,0.65,0.0
Cox PLC,0.078,0.86,0.07,0.11,1.0
Bender Group,-0.079,0.78,0.21,0.56,0.0
Maldonado-Faulkner,0.155,0.64,0.69,-0.97,0.0
Camacho-Davies,-0.036,0.47,0.19,0.64,0.0
Finley-Garza,0.068,0.43,0.02,-0.92,0.0
Cox-Scott,0.434,0.62,0.02,0.78,0.0
Miranda Inc,0.036,0.54,0.6,0.98,0.0
"Chapman, Ellis and Conner",0.222,0.15,0.07,-0.41,0.0
Rodriguez-Cole,-0.055,0.51,0.02,-0.58,0.0
Reid-Bryant,0.045,0.75,0.18,0.53,0.0
Harrington PLC,0.316,0.47,0.2,-0.49,0.0
Foster Ltd,-0.044,0.14,0.21,0.73,0.0
"Fletcher, Newton and Campbell",0.322,0.73,0.06,-0.79,1.0
Smith LLC,0.156,0.26,0.0,-0.75,0.0
"Hayes, Daniels and Sanchez",-0.034,0.31,0.67,0.96,0.0
Lewis-Davis,0.145,0.23,0.06,0.35,0.0
Santana-Gonzalez,0.196,0.36,0.23,0.69,1.0
Baldwin-Wilcox,0.143,0.71,0.25,-0.35,0.0
Robinson LLC,-0.186,0.52,0.19,0.35,0.0
Austin-Anderson,-0.059,0.26,0.08,0.19,0.0
Chavez-Marshall,0.013,0.8,0.06,0.21,1.0
Harrell-Elliott,0.039,0.8,0.18,0.37,0.0
"Hansen, Fuentes and Banks",0.143,0.8,0.4,0.15,0.0
"Martinez, Adams and Whitaker",0.077,0.29,0.59,-0.14,0.0
Russell-Abbott,-0.15,0.46,0.02,-0.45,0.0
Webb Inc,0.107,0.89,0.03,0.54,0.0
"Banks, George and Garcia",0.142,0.72,0.58,-0.55,0.0
Williams Group,0.134,0.12,0.27,0.38,1.0
Gilbert LLC,0.212,0.15,0.43,-0.53,0.0
Murphy-Townsend,0.175,0.47,0.05,0.25,0.0
Ward-Rogers,0.119,0.83,0.18,0.49,0.0
"Hernandez, Saunders and Alexander",0.039,0.53,0.24,-0.56,0.0
"Stephens, Anderson and Reese",-0.199,0.5,0.23,-0.88,0.0
Harris-Alvarez,0.114,0.18,0.1,-0.74,0.0
"Cooper, Wagner and Rose",0.081,0.63,0.0,0.21,1.0
Powell Inc,0.091,0.76,0.17,0.7,0.0
"Carter, Hughes and Brown",-0.142,0.4,0.06,-0.91,0.0
"Gross, Wilson and Davis",-0.112,0.72,0.12,0.47,1.0
"Tucker, Garcia and Anderson",0.208,0.87,0.63,-0.32,1.0
Brady Group,0.044,0.26,0.1,-0.04,0.0
Reese Inc,0.152,0.52,0.37,0.86,0.0
Vargas-Williams,0.054,0.33,0.04,-0.34,1.0
Dominguez PLC,0.054,0.73,0.22,-0.07,0.0
Bernard Inc,0.191,0.56,0.75,-0.97,0.0
"Francis, Lopez and Huff",-0.027,0.61,0.02,-0.84,0.0
Davis Ltd,0.064,0.74,0.0,-0.48,0.0
Travis PLC,-0.019,0.42,0.11,-0.94,1.0
Alvarez Ltd,-0.015,0.83,0.02,0.26,0.0
"White, Austin and Mckenzie",0.004,0.53,0.28,-0.15,0.0
"Moon, Dyer and Moyer",0.083,0.23,0.49,0.1,0.0
"Hendrix, Morris and Wright",-0.022,0.66,0.11,-0.65,0.0
"Hunter, Sims and Phillips",0.238,0.73,0.06,-0.41,0.0
King-Rosario,-0.084,0.35,0.11,0.33,0.0
Lopez LLC,0.022,0.79,0.26,0.93,0.0
Russell-Clark,-0.016,0.82,0.0,-0.9,1.0
"Ward, Roy and Maxwell",0.267,0.32,0.18,0.78,0.0
"Bennett, Jones and Koch",0.079,0.89,0.19,0.15,0.0
Hayes-Hogan,0.205,0.21,0.2,0.13,0.0
"Rodgers, Powell and Hill",-0.173,0.26,0.06,0.0,0.0
Petersen-Bell,0.09,0.25,0.25,-0.86,0.0
Mueller-Flores,0.183,0.82,0.02,-0.82,0.0
Frederick and Sons,0.062,0.62,0.04,0.2,0.0
"Parrish, Randolph and Benton",0.21,0.22,0.42,-0.32,0.0
"Garcia, Clarke and Powell",-0.028,0.45,0.27,0.83,0.0
Smith-Owens,0.261,0.59,0.0,-0.19,0.0
Kent-Davis,0.395,0.17,0.06,-0.71,0.0
"Baker, Brown and Juarez",-0.004,0.81,0.05,0.43,0.0
Leon Group,-0.017,0.74,0.06,-0.41,0.0
Zimmerman and Sons,0.268,0.5,0.06,0.05,0.0
Martin Group,0.287,0.87,0.01,0.4,1.0
Wood Group,-0.028,0.43,0.12,0.8,0.0
"Wilson, Harris and Jones",-0.013,0.89,0.26,0.58,0.0
Oneill-Gutierrez,0.008,0.63,0.19,0.35,0.0
Larson Ltd,-0.152,0.61,0.22,0.36,0.0
Gonzalez-Jones,-0.088,0.23,0.02,0.89,0.0
Diaz Ltd,-0.101,0.81,0.61,-0.41,0.0
Collins-Barr,-0.065,0.44,0.36,-1.0,0.0
Wolfe-Rodriguez,0.045,0.23,0.33,-0.46,0.0
Martinez-Whitaker,0.085,0.11,0.35,-0.56,0.0
Sandoval-Brandt,0.283,0.55,0.54,0.32,1.0
Browning and Sons,-0.1,0.52,0.16,0.27,1.0
Rowe-Daniels,0.198,0.68,0.04,0.19,0.0
Ross Inc,0.018,0.81,0.19,-0.97,0.0
"Newton, Beard and Fisher",0.043,0.16,0.27,0.46,0.0
Patel-Mason,0.151,0.69,0.27,-0.35,1.0
Campbell-Crawford,-0.118,0.25,0.15,0.33,0.0
"Bullock, Thomas and Sanders",0.107,0.79,0.01,0.11,0.0
Wyatt LLC,0.075,0.76,0.09,-0.31,0.0
"Russell, Maldonado and Sanchez",0.124,0.53,0.51,-0.73,0.0
Allen-Herrera,0.093,0.67,0.18,-0.81,0.0
Martin PLC,0.418,0.35,0.15,0.66,0.0
Lutz and Sons,-0.046,0.48,0.06,0.84,0.0
"Curtis, Smith and Hunt",-0.03,0.76,0.09,0.3,0.0
"Wade, James and Barnes",-0.043,0.47,0.45,-0.79,0.0
"Burke, Fisher and Mcclain",-0.033,0.39,0.22,-0.2,0.0
"Garcia, Pacheco and Hendricks",-0.046,0.5,0.31,0.46,0.0
Conley Inc,0.228,0.76,0.12,0.56,0.0
Smith-Perez,0.263,0.37,0.2,-0.76,0.0
Murillo Ltd,-0.036,0.24,0.06,-1.0,0.0
Mendoza-Walsh,-0.075,0.67,0.24,0.42,0.0
Carney-Jackson,0.121,0.76,0.11,-0.29,0.0
"Mills, Sanchez and Munoz",-0.033,0.18,0.12,-0.49,0.0
Vaughn-Alexander,0.145,0.29,0.21,-0.97,0.0
"Johnson, White and White",0.08,0.21,0.55,0.08,0.0
"Smith, Yoder and Nash",-0.177,0.38,0.01,0.7,0.0
Stewart-Rodriguez,0.282,0.46,0.35,0.92,0.0
Walters-Benton,0.319,0.7,0.07,0.13,0.0
Taylor-Green,-0.042,0.62,0.12,0.03,0.0
Smith LLC,-0.008,0.6,0.0,-0.83,1.0
Hampton-Patrick,0.093,0.38,0.07,0.1,0.0
Patterson-Figueroa,0.1,0.77,0.14,-0.24,0.0
Watts-Campbell,0.149,0.48,0.01,0.21,0.0
"Dougherty, Moore and Patel",0.352,0.88,0.14,-0.22,0.0
Franklin-Ho,0.023,0.61,0.52,-0.52,0.0
"Kelly, Watts and Martinez",-0.07,0.2,0.02,-0.81,0.0
"Hayden, Macdonald and Day",-0.157,0.64,0.29,-0.37,0.0
Morris Group,-0.06,0.36,0.11,-0.81,0.0
"Jackson, Knox and Page",0.045,0.65,0.21,-0.65,0.0
Lawrence Inc,0.319,0.16,0.06,0.97,0.0
"Ford, Spencer and Patton",-0.028,0.24,0.03,-0.11,1.0
Lopez LLC,0.084,0.78,0.03,0.06,1.0
"Oneill, Pearson and Bailey",0.048,0.28,0.01,0.75,0.0
Payne Inc,0.228,0.77,0.04,0.99,0.0
Howell Group,0.429,0.32,0.22,0.17,0.0
Tucker LLC,-0.03,0.61,0.43,0.62,1.0
Gallegos-Norton,-0.023,0.66,0.34,-0.35,0.0
Mclean LLC,0.207,0.51,0.23,-0.39,0.0
Little-Arroyo,0.152,0.34,0.02,-0.19,0.0
"Calderon, Ortega and Ortiz",0.327,0.27,0.07,0.35,0.0
Jones and Sons,0.138,0.13,0.07,0.36,0.0
"Case, Davis and Dean",-0.004,0.34,0.06,-0.37,0.0
"Silva, Harding and Morris",0.139,0.62,0.14,-0.73,0.0
Gould Group,0.216,0.85,0.15,0.26,0.0
Cohen LLC,0.173,0.8,0.09,-0.74,0.0
Evans PLC,0.126,0.71,0.09,0.16,0.0
Colon-Hughes,0.21,0.73,0.35,0.39,0.0
Williams Ltd,0.225,0.63,0.31,0.4,0.0
"Frederick, Rivera and Watson",0.257,0.31,0.07,0.51,0.0
"Chen, Mcgee and Gibbs",0.147,0.83,0.49,0.75,0.0
"Leonard, Hall and Green",0.025,0.64,0.61,-0.0,0.0
Gentry-Bailey,0.072,0.55,0.08,0.46,0.0
Zhang Group,0.231,0.19,0.09,0.24,0.0
Miranda-Bradley,-0.073,0.46,0.14,-0.63,0.0
Mccarthy-Houston,0.105,0.47,0.57,-0.95,0.0
"Wong, Johnson and Nelson",-0.009,0.79,0.42,-0.43,1.0
"Henry, Le and Buckley",0.054,0.54,0.02,-0.11,0.0
Moses LLC,0.242,0.4,0.1,0.23,0.0
Moreno PLC,0.079,0.88,0.16,0.7,0.0
"Elliott, Joyce and Jackson",0.057,0.19,0.14,-0.61,0.0
Allen and Sons,-0.154,0.44,0.04,-0.75,0.0
Kelley-Mccormick,0.162,0.13,0.39,0.93,0.0
Lawson-Drake,0.147,0.69,0.23,-0.78,0.0
"Davidson, Schneider and Boyle",0.374,0.83,0.36,-0.04,0.0
Harrison-Brewer,0.004,0.32,0.39,0.17,0.0
Pham PLC,0.083,0.79,0.28,0.08,0.0
"Alexander, Diaz and Norton",0.087,0.33,0.12,-0.83,0.0
Adkins-Smith,0.287,0.83,0.19,-0.89,0.0
Berger and Sons,0.036,0.7,0.03,-0.79,0.0
Walker-Gomez,0.092,0.74,0.22,0.17,0.0
"Collier, Williams and Rogers",0.141,0.11,0.04,0.09,0.0
"Shaffer, Compton and Woods",0.078,0.87,0.24,-0.53,0.0
Wilson Inc,-0.017,0.68,0.05,0.28,0.0
Scott PLC,0.079,0.34,0.03,0.64,0.0
"Nguyen, Johns and Robles",0.211,0.76,0.04,-0.92,0.0
Meza PLC,-0.104,0.33,0.0,-0.0,0.0
"Gonzalez, Palmer and Perry",0.07,0.8,0.25,0.38,0.0
Richards-Chambers,-0.055,0.19,0.26,-0.5,1.0
Patrick PLC,0.229,0.66,0.14,-0.38,0.0
"Campos, Brown and Ramirez",-0.178,0.53,0.04,0.23,0.0
"Smith, Cruz and Maddox",-0.034,0.18,0.02,0.8,0.0
"Nolan, Ali and Schaefer",0.107,0.29,0.0,0.62,0.0
Travis LLC,0.285,0.11,0.04,0.17,0.0
Berry Inc,0.04,0.48,0.44,0.46,1.0
Dixon and Sons,-0.033,0.34,0.06,-0.27,0.0
Clements-Willis,0.332,0.58,0.09,0.28,0.0
"Fisher, Alvarez and Bowen",-0.167,0.34,0.02,-0.07,0.0
"Flores, Gilbert and Powell",-0.28,0.34,0.05,-0.62,0.0
Flynn-Hall,0.116,0.69,0.15,0.4,0.0
Barker Inc,-0.025,0.14,0.19,0.11,0.0
"Smith, Murphy and Evans",-0.103,0.82,0.06,-0.28,0.0
Hudson LLC,0.156,0.78,0.01,0.82,0.0
Martin-Bass,0.087,0.63,0.1,-0.96,0.0
Jones-Martin,-0.035,0.57,0.05,-0.37,1.0
"Andersen, Lee and Miller",-0.142,0.81,0.05,-0.89,0.0
Grant-Smith,0.181,0.25,0.64,0.53,0.0
"Reed, Cook and Scott",0.148,0.16,0.19,0.4,1.0
"Cox, Wilcox and Alvarez",0.035,0.29,0.16,-0.34,0.0
"Kane, Johnson and Henderson",0.327,0.74,0.11,0.35,0.0
Parker LLC,-0.111,0.13,0.11,-0.21,0.0
"Perez, Sims and Garcia",-0.179,0.57,0.16,0.51,0.0
"Joseph, Miller and Alvarado",-0.054,0.9,0.24,-0.09,0.0
Williams Group,0.043,0.78,0.24,-0.18,0.0
Jefferson and Sons,0.087,0.52,0.04,0.87,0.0
Medina PLC,0.014,0.15,0.14,-0.5,0.0
"Brown, Brown and May",0.103,0.77,0.11,-0.76,0.0
Chambers and Sons,-0.138,0.58,0.41,0.17,0.0
Allen Ltd,0.267,0.19,0.2,0.94,0.0
Clark Inc,0.038,0.18,0.15,-0.24,0.0
"Hughes, Jarvis and Williams",0.218,0.83,0.02,-0.88,0.0
Torres PLC,0.101,0.64,0.19,-0.32,0.0
"Thomas, Weeks and Taylor",0.119,0.76,0.02,0.01,1.0
"Marks, Lane and Clayton",0.135,0.8,0.08,-0.68,0.0
"Small, Burch and Flores",0.117,0.56,0.03,0.32,0.0
White-Douglas,0.146,0.51,0.24,1.0,1.0
Johnson-Pena,0.249,0.44,0.05,-0.1,0.0
"Vasquez, Torres and Ortiz",0.079,0.35,0.1,-0.29,0.0
Rubio Inc,0.156,0.45,0.45,-0.2,0.0
"Rodriguez, Adams and White",0.037,0.72,0.05,-0.77,0.0
Fisher Inc,0.266,0.58,0.14,0.77,0.0
"Deleon, Smith and Hodge",-0.051,0.81,0.11,-0.17,0.0
"Winters, Knight and Perez",0.32,0.45,0.0,-0.23,1.0
Williams-Fisher,0.044,0.59,0.31,0.32,0.0
Richardson and Sons,-0.165,0.61,0.01,-0.12,0.0
Young-Carlson,0.069,0.57,0.13,0.3,0.0
Flores LLC,-0.052,0.66,0.16,-0.88,0.0
Moore-Garcia,0.176,0.29,0.2,0.63,0.0
"Farmer, Williams and Carroll",-0.048,0.51,0.23,0.88,0.0
Henderson and Sons,-0.017,0.18,0.06,0.3,0.0
Stevenson-Hernandez,-0.233,0.41,0.0,0.91,0.0
Wilcox-Cohen,-0.018,0.49,0.26,-0.7,0.0
Kennedy-Palmer,-0.314,0.62,0.15,-0.05,0.0
"Serrano, Hardin and Hardin",-0.188,0.86,0.36,0.2,0.0
Lewis-Schmitt,0.164,0.58,0.34,0.16,0.0
Jones-Rodriguez,0.168,0.69,0.37,-0.2,0.0
Jones PLC,0.114,0.51,0.13,-0.32,0.0
"White, Dyer and Burns",-0.095,0.61,0.08,-0.75,0.0
King-Carter,0.043,0.16,0.31,-0.22,0.0
"Lopez, Dennis and Archer",0.049,0.3,0.12,-0.67,0.0
Jones-Berger,-0.124,0.39,0.04,0.47,0.0
Sanchez-Duran,0.276,0.48,0.39,-0.58,0.0
Becker Group,0.182,0.14,0.43,-0.88,0.0
Lee PLC,0.017,0.21,0.13,0.1,0.0
George Group,0.054,0.32,0.02,0.19,0.0
"Jones, Rush and Jones",0.081,0.88,0.1,0.74,0.0
"Payne, Humphrey and Davis",-0.256,0.37,0.33,0.15,1.0
Anderson-Smith,0.013,0.49,0.46,-0.31,1.0
"Perry, Gibson and Wheeler",-0.052,0.26,0.05,0.61,0.0
"Hayes, Arellano and Williams",-0.1,0.59,0.01,0.08,0.0
"Anderson, Wagner and Rose",0.008,0.32,0.42,-0.84,0.0
Adams-Cooper,0.32,0.27,0.1,0.13,1.0
Smith-Barnes,0.146,0.51,0.16,0.82,1.0
Charles-Dominguez,-0.036,0.1,0.69,-0.21,0.0
Sims Inc,0.136,0.11,0.01,-0.41,0.0
